Jahr;Monat;Branche_Label;Abgelehnt;Arbeitnehmer;Eröffnet;Forderungen;Ins_total(t-1);Total;Typ
2013;1;Bars;21;202;62;371;121;83;Gastronomie
2013;2;Bars;14;204;65;157;122;79;Gastronomie
2013;3;Bars;15;127;70;492;120;85;Gastronomie
2013;4;Bars;19;146;60;788;126;79;Gastronomie
2013;5;Bars;11;91;37;522;108;48;Gastronomie
2013;7;Bars;15;93;37;5.8;106;52;Gastronomie
2013;8;Bars;4;175;57;5.4;99;61;Gastronomie
2013;9;Bars;17;98;45;13.1;95;62;Gastronomie
2013;10;Bars;15;105;44;10.4;109;59;Gastronomie
2013;11;Bars;13;78;59;8.3;118;72;Gastronomie
2013;12;Bars;14;58;42;5;85;56;Gastronomie
2013;1;Caterer;1;42;11;;9;12;Gastronomie
2013;2;Caterer;2;17;12;;9;14;Gastronomie
2013;3;Caterer;4;43;11;;14;15;Gastronomie
2013;4;Caterer;2;30;12;;12;14;Gastronomie
2013;5;Caterer;4;514;8;;12;12;Gastronomie
2013;7;Caterer;7;51;11;1.9;14;18;Gastronomie
2013;8;Caterer;7;93;15;3.2;14;22;Gastronomie
2013;9;Caterer;1;64;10;2.6;12;11;Gastronomie
2013;10;Caterer;4;24;9;5.4;13;13;Gastronomie
2013;11;Caterer;4;31;6;0.8;10;10;Gastronomie
2013;12;Caterer;2;47;8;0.8;11;10;Gastronomie
2013;1;Hotels;15;264;41;791;33;56;Beherbergung
2013;2;Hotels;8;479;26;73;31;34;Beherbergung
2013;3;Hotels;9;182;54;832;53;63;Beherbergung
2013;4;Hotels;23;209;44;734;52;67;Beherbergung
2013;5;Hotels;0;1284;38;562;47;38;Beherbergung
2013;7;Hotels;10;450;47;25;46;57;Beherbergung
2013;8;Hotels;9;92;32;8.5;55;41;Beherbergung
2013;9;Hotels;12;283;40;12.4;52;52;Beherbergung
2013;10;Hotels;8;179;30;9.1;28;38;Beherbergung
2013;11;Hotels;6;234;46;14.4;62;52;Beherbergung
2013;12;Hotels;11;99;17;3.8;44;28;Beherbergung
2013;1;Restaurant / Cafe;108;1143;380;;380;488;Gastronomie
2013;2;Restaurant / Cafe;73;918;304;;461;377;Gastronomie
2013;3;Restaurant / Cafe;97;769;310;;558;407;Gastronomie
2013;4;Restaurant / Cafe;87;1141;323;;509;410;Gastronomie
2013;5;Restaurant / Cafe;99;1224;327;505;448;426;Gastronomie
2013;7;Restaurant / Cafe;61;1494;448;65.5;536;509;Gastronomie
2013;8;Restaurant / Cafe;110;1072;312;53.3;411;422;Gastronomie
2013;9;Restaurant / Cafe;94;993;273;44.4;392;367;Gastronomie
2013;10;Restaurant / Cafe;105;1289;316;57;513;421;Gastronomie
2013;11;Restaurant / Cafe;75;1083;282;51.2;422;357;Gastronomie
2013;12;Restaurant / Cafe;91;1237;235;49;412;326;Gastronomie
2014;1;Bars;15;189;47;31.8;83;62;Gastronomie
2014;2;Bars;20;122;40;7.8;79;60;Gastronomie
2014;3;Bars;19;139;52;6.4;79;71;Gastronomie
2014;4;Bars;19;139;52;6.4;79;71;Gastronomie
2014;5;Bars;9;50;42;3.7;48;51;Gastronomie
