Jahr;Monat;Branche_Code;Branche_Label;Ins_opened;Ins_rejected;Insolvenzen;Ins_total(t-1);Delta(t-1);Arbeitnehmer;Forderungen;InsolvenzenVeraenderung
2022;8;WZ08-55;Beherbergung;4;1;5;4;25;75;2.1;-0.6132
2022;8;WZ08-551;Hotels;3;1;4;4;0;75;2.1;-0.6273
2022;8;WZ08-56;Gastronomie;59;24;83;92;-9.8;262;9.8;-0.4851
2022;8;WZ08-561;Restaurants & Cafes;52;18;70;72;-2.8;207;8.4;-0.4296
2022;8;WZ08-562;Caterer;4;3;7;7;0;54;0.9;-0.415
2022;8;WZ08-563;Bars & Clubs;3;3;6;13;-53.8;1;0.5;-0.7736
2022;7;WZ08-55;Beherbergung;5;2;7;4;75;6;1.2;-0.4585
2022;7;WZ08-551;Hotels;4;1;5;3;66.7;6;0.8;-0.5341
2022;7;WZ08-56;Gastronomie;65;26;91;120;-24.2;199;14.1;-0.4354
2022;7;WZ08-561;Restaurants & Cafes;50;22;72;94;-23.4;180;11.9;-0.4133
2022;7;WZ08-562;Caterer;6;1;7;13;-46.2;12;1.7;-0.415
2022;7;WZ08-563;Bars & Clubs;9;3;12;13;-7.7;7;0.5;-0.5472
2022;6;WZ08-55;Beherbergung;5;4;9;7;28.6;19;2.6;-0.3038
2022;6;WZ08-551;Hotels;3;4;7;6;16.7;10;2;-0.3478
2022;6;WZ08-56;Gastronomie;63;27;90;115;-21.7;214;18.3;-0.4416
2022;6;WZ08-561;Restaurants & Cafes;53;22;75;89;-15.7;164;15.4;-0.3888
2022;6;WZ08-562;Caterer;5;2;7;14;-50;50;1.8;-0.415
2022;6;WZ08-563;Bars & Clubs;5;3;8;12;-33.3;;1.1;-0.6981
2022;5;WZ08-55;Beherbergung;3;3;6;12;-50;651;11.8;-0.5359
2022;5;WZ08-551;Hotels;2;2;4;9;-55.6;651;11.6;-0.6273
2022;5;WZ08-56;Gastronomie;69;22;91;102;-10.8;195;13.1;-0.4354
2022;5;WZ08-561;Restaurants & Cafes;56;19;75;80;-6.3;103;10.1;-0.3888
2022;5;WZ08-562;Caterer;5;1;6;4;50;88;2.1;-0.4986
2022;5;WZ08-563;Bars & Clubs;8;2;10;18;-44.4;4;0.9;-0.6226
2022;4;WZ08-55;Beherbergung;1;2;3;8;-62.5;;0.1;-0.7679
2022;4;WZ08-551;Hotels;;2;2;8;-75;;;-0.8137
2022;4;WZ08-56;Gastronomie;75;24;99;123;-19.5;218;18.3;-0.3858
2022;4;WZ08-561;Restaurants & Cafes;55;17;72;98;-26.5;165;14.9;-0.4133
2022;4;WZ08-562;Caterer;9;4;13;9;44.4;35;2.1;0.0865
2022;4;WZ08-563;Bars & Clubs;11;3;14;16;-12.5;18;1.3;-0.4717
2022;3;WZ08-55;Beherbergung;2;1;3;20;-85;2;1.5;-0.7679
2022;3;WZ08-551;Hotels;1;1;2;19;-89.5;;;-0.8137
2022;3;WZ08-56;Gastronomie;78;37;115;139;-17.3;244;23.7;-0.2865
2022;3;WZ08-561;Restaurants & Cafes;69;32;101;110;-8.2;219;18.5;-0.177
2022;3;WZ08-562;Caterer;5;2;7;9;-22.2;13;4.2;-0.415
2022;3;WZ08-563;Bars & Clubs;4;3;7;20;-65;12;1;-0.7358
2022;2;WZ08-55;Beherbergung;2;2;4;13;-69.2;;;-0.6906
2022;2;WZ08-551;Hotels;1;2;3;12;-75;;;-0.7205
2022;2;WZ08-56;Gastronomie;72;25;97;104;-6.7;;;-0.3982
2022;2;WZ08-561;Restaurants & Cafes;56;17;73;84;-13.1;92;11.4;-0.4051
2022;2;WZ08-562;Caterer;7;3;10;10;0;49;2.2;-0.1643
2022;2;WZ08-563;Bars & Clubs;9;5;14;10;40;17;1.1;-0.4717
2022;1;WZ08-55;Beherbergung;2;;2;12;-83.3;;;-0.8453
2022;1;WZ08-551;Hotels;2;;2;11;-81.8;;;-0.8137
2022;1;WZ08-56;Gastronomie;49;33;82;127;-35.4;;;-0.4913
2022;1;WZ08-561;Restaurants & Cafes;37;21;58;101;-42.6;102;7;-0.5274
2022;1;WZ08-562;Caterer;3;7;10;11;-9.1;29;0.7;-0.1643
2022;1;WZ08-563;Bars & Clubs;9;5;14;15;-6.7;12;1.1;-0.4717
2021;12;WZ08-55;Beherbergung;4;1;5;12;-58.3;12;1;-0.6132
2021;12;WZ08-551;Hotels;3;1;4;12;-66.7;12;1;-0.6273
2021;12;WZ08-56;Gastronomie;61;20;81;106;-23.6;162;11.8;-0.4975
2021;12;WZ08-561;Restaurants & Cafes;43;15;58;86;-32.6;128;8.7;-0.5274
2021;12;WZ08-562;Caterer;4;1;5;6;-16.7;18;0.2;-0.5821
2021;12;WZ08-563;Bars & Clubs;14;4;18;14;28.6;16;2.9;-0.3208
2021;11;WZ08-55;Beherbergung;2;3;5;13;-61.5;;;-0.6132
2021;11;WZ08-551;Hotels;2;3;5;12;-58.3;;;-0.5341
2021;11;WZ08-56;Gastronomie;79;18;97;118;-17.8;;;-0.3982
2021;11;WZ08-561;Restaurants & Cafes;62;11;73;94;-22.3;235;12.5;-0.4051
2021;11;WZ08-562;Caterer;8;2;10;9;11.1;30;1.4;-0.1643
2021;11;WZ08-563;Bars & Clubs;9;5;14;15;-6.7;2;1.8;-0.4717
2021;10;WZ08-55;Beherbergung;2;;2;7;-71.4;;;-0.8453
2021;10;WZ08-551;Hotels;2;;2;7;-71.4;;;-0.8137
2021;10;WZ08-56;Gastronomie;54;36;90;114;-21.1;;;-0.4416
2021;10;WZ08-561;Restaurants & Cafes;42;28;70;88;-20.5;119;9.2;-0.4296
2021;10;WZ08-562;Caterer;6;3;9;13;-30.8;49;4.7;-0.2478
2021;10;WZ08-563;Bars & Clubs;6;5;11;13;-15.4;2;0.8;-0.5849
2021;9;WZ08-55;Beherbergung;2;2;4;13;-69.2;32;2.2;-0.6906
2021;9;WZ08-551;Hotels;2;1;3;12;-75;30;2.2;-0.7205
2021;9;WZ08-56;Gastronomie;76;17;93;111;-16.2;152;17.5;-0.423
2021;9;WZ08-561;Restaurants & Cafes;61;14;75;85;-11.8;107;12.5;-0.3888
2021;9;WZ08-562;Caterer;8;2;10;7;42.9;32;2;-0.1643
2021;9;WZ08-563;Bars & Clubs;7;1;8;19;-57.9;13;2.9;-0.6981
2021;8;WZ08-55;Beherbergung;2;2;4;8;-50;1;0.4;-0.6906
2021;8;WZ08-551;Hotels;2;2;4;7;-42.9;1;0.4;-0.6273
2021;8;WZ08-56;Gastronomie;58;34;92;115;-20;114;13.4;-0.4292
2021;8;WZ08-561;Restaurants & Cafes;50;22;72;89;-19.1;90;11.1;-0.4133
2021;8;WZ08-562;Caterer;4;3;7;6;16.7;9;0.8;-0.415
2021;8;WZ08-563;Bars & Clubs;4;9;13;20;-35;15;1.5;-0.5094
2021;7;WZ08-55;Beherbergung;3;1;4;8;-50;9;0.6;-0.6906
2021;7;WZ08-551;Hotels;3;;3;6;-50;5;0.3;-0.7205
2021;7;WZ08-56;Gastronomie;83;37;120;146;-17.8;197;20.8;-0.2555
2021;7;WZ08-561;Restaurants & Cafes;64;30;94;113;-16.8;161;17;-0.234
2021;7;WZ08-562;Caterer;10;3;13;10;30;22;1.2;0.0865
2021;7;WZ08-563;Bars & Clubs;9;4;13;23;-43.5;14;2.6;-0.5094
2021;6;WZ08-55;Beherbergung;6;1;7;16;-56.3;52;2.7;-0.4585
2021;6;WZ08-551;Hotels;6;;6;15;-60;51;2.6;-0.441
2021;6;WZ08-56;Gastronomie;85;30;115;151;-23.8;202;15.3;-0.2865
2021;6;WZ08-561;Restaurants & Cafes;65;24;89;127;-29.9;134;11.8;-0.2747
2021;6;WZ08-562;Caterer;11;3;14;9;55.6;52;2.3;0.17
2021;6;WZ08-563;Bars & Clubs;9;3;12;15;-20;16;1.2;-0.5472
2021;5;WZ08-55;Beherbergung;10;2;12;13;-7.7;22;4.2;-0.0717
2021;5;WZ08-551;Hotels;8;1;9;12;-25;3;3;-0.1614
2021;5;WZ08-56;Gastronomie;64;38;102;151;-32.5;183;14.1;-0.3672
2021;5;WZ08-561;Restaurants & Cafes;48;32;80;113;-29.2;151;12.3;-0.3481
2021;5;WZ08-562;Caterer;3;1;4;16;-75;1;0.3;-0.6657
2021;5;WZ08-563;Bars & Clubs;13;5;18;22;-18.2;31;1.5;-0.3208
2021;4;WZ08-55;Beherbergung;6;2;8;10;-20;7;2.1;-0.3811
2021;4;WZ08-551;Hotels;6;2;8;8;0;7;2.1;-0.2546
2021;4;WZ08-56;Gastronomie;85;38;123;149;-17.4;475;14.5;-0.2369
2021;4;WZ08-561;Restaurants & Cafes;67;31;98;113;-13.3;368;12.6;-0.2014
2021;4;WZ08-562;Caterer;7;2;9;11;-18.2;67;0.8;-0.2478
2021;4;WZ08-563;Bars & Clubs;11;5;16;25;-36;40;1;-0.3962
2021;3;WZ08-55;Beherbergung;15;5;20;6;233.3;230;25.2;0.5471
2021;3;WZ08-551;Hotels;14;5;19;5;280;230;24.9;0.7703
2021;3;WZ08-56;Gastronomie;97;42;139;156;-10.9;378;19.6;-0.1376
2021;3;WZ08-561;Restaurants & Cafes;77;33;110;121;-9.1;173;14.2;-0.1036
2021;3;WZ08-562;Caterer;6;3;9;9;0;179;3.7;-0.2478
2021;3;WZ08-563;Bars & Clubs;14;6;20;26;-23.1;26;1.6;-0.2453
2021;2;WZ08-55;Beherbergung;12;1;13;11;18.2;90;8.9;0.0056
2021;2;WZ08-551;Hotels;12;;12;10;20;90;8.9;0.1181
2021;2;WZ08-56;Gastronomie;75;29;104;156;-33.3;153;12.7;-0.3548
2021;2;WZ08-561;Restaurants & Cafes;59;25;84;119;-29.4;114;10.4;-0.3155
2021;2;WZ08-562;Caterer;8;2;10;18;-44.4;11;1;-0.1643
2021;2;WZ08-563;Bars & Clubs;8;2;10;19;-47.4;28;1.2;-0.6226
2021;1;WZ08-55;Beherbergung;11;1;12;13;-7.7;179;7;-0.0717
2021;1;WZ08-551;Hotels;10;1;11;10;10;177;7;0.0249
2021;1;WZ08-56;Gastronomie;81;46;127;172;-26.2;1164;58.4;-0.2121
2021;1;WZ08-561;Restaurants & Cafes;64;37;101;134;-24.6;1078;53.7;-0.177
2021;1;WZ08-562;Caterer;8;3;11;14;-21.4;37;1.3;-0.0807
